Host: node5
[1] "calibrated file already exists, skipping: lh_parsorbitalis_volume"
[1] "lh_parstriangularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parstriangularis_volume"
[1] "lh_pericalcarine_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_pericalcarine_volume"
[1] "lh_postcentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_postcentral_volume"
[1] "lh_posteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_posteriorcingulate_volume"
[1] "lh_precentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precentral_volume"
[1] "lh_precuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precuneus_volume"
[1] "lh_rostralanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralanteriorcingulate_volume"
[1] "lh_rostralmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralmiddlefrontal_volume"
[1] "lh_superiorfrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorfrontal_volume"
[1] "lh_superiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorparietal_volume"
[1] "lh_superiortemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiortemporal_volume"
[1] "lh_supramarginal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_supramarginal_volume"
[1] "lh_frontalpole_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 876.6409 
GAMLSS-RS iteration 2: Global Deviance = 876.5866 
GAMLSS-RS iteration 3: Global Deviance = 876.5602 
GAMLSS-RS iteration 4: Global Deviance = 876.5465 
GAMLSS-RS iteration 5: Global Deviance = 876.5399 
GAMLSS-RS iteration 6: Global Deviance = 876.5365 
GAMLSS-RS iteration 7: Global Deviance = 876.5349 
[1] "lh_temporalpole_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1013.339 
GAMLSS-RS iteration 2: Global Deviance = 1012.127 
GAMLSS-RS iteration 3: Global Deviance = 1011.708 
GAMLSS-RS iteration 4: Global Deviance = 1011.544 
GAMLSS-RS iteration 5: Global Deviance = 1011.477 
GAMLSS-RS iteration 6: Global Deviance = 1011.463 
GAMLSS-RS iteration 7: Global Deviance = 1011.439 
GAMLSS-RS iteration 8: Global Deviance = 1011.434 
GAMLSS-RS iteration 9: Global Deviance = 1011.432 
GAMLSS-RS iteration 10: Global Deviance = 1011.431 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 919.5582 
GAMLSS-RS iteration 2: Global Deviance = 919.5421 
GAMLSS-RS iteration 3: Global Deviance = 919.533 
GAMLSS-RS iteration 4: Global Deviance = 919.5277 
GAMLSS-RS iteration 5: Global Deviance = 919.5247 
GAMLSS-RS iteration 6: Global Deviance = 919.523 
GAMLSS-RS iteration 7: Global Deviance = 919.5221 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1089.804 
GAMLSS-RS iteration 2: Global Deviance = 1089.711 
GAMLSS-RS iteration 3: Global Deviance = 1089.671 
GAMLSS-RS iteration 4: Global Deviance = 1089.653 
GAMLSS-RS iteration 5: Global Deviance = 1089.645 
GAMLSS-RS iteration 6: Global Deviance = 1089.642 
GAMLSS-RS iteration 7: Global Deviance = 1089.64 
GAMLSS-RS iteration 8: Global Deviance = 1089.639 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh_bankssts_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1005.584 
GAMLSS-RS iteration 2: Global Deviance = 1005.482 
GAMLSS-RS iteration 3: Global Deviance = 1005.456 
GAMLSS-RS iteration 4: Global Deviance = 1005.449 
GAMLSS-RS iteration 5: Global Deviance = 1005.448 
GAMLSS-RS iteration 6: Global Deviance = 1005.447 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1022.601 
GAMLSS-RS iteration 2: Global Deviance = 1022.026 
GAMLSS-RS iteration 3: Global Deviance = 1021.759 
GAMLSS-RS iteration 4: Global Deviance = 1021.637 
GAMLSS-RS iteration 5: Global Deviance = 1021.581 
GAMLSS-RS iteration 6: Global Deviance = 1021.556 
GAMLSS-RS iteration 7: Global Deviance = 1021.544 
GAMLSS-RS iteration 8: Global Deviance = 1021.538 
GAMLSS-RS iteration 9: Global Deviance = 1021.536 
GAMLSS-RS iteration 10: Global Deviance = 1021.535 
GAMLSS-RS iteration 11: Global Deviance = 1021.534 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1174.777 
GAMLSS-RS iteration 2: Global Deviance = 1174.24 
GAMLSS-RS iteration 3: Global Deviance = 1173.968 
GAMLSS-RS iteration 4: Global Deviance = 1173.825 
GAMLSS-RS iteration 5: Global Deviance = 1173.748 
GAMLSS-RS iteration 6: Global Deviance = 1173.706 
GAMLSS-RS iteration 7: Global Deviance = 1173.681 
GAMLSS-RS iteration 8: Global Deviance = 1173.668 
GAMLSS-RS iteration 9: Global Deviance = 1173.66 
GAMLSS-RS iteration 10: Global Deviance = 1173.655 
GAMLSS-RS iteration 11: Global Deviance = 1173.653 
GAMLSS-RS iteration 12: Global Deviance = 1173.651 
GAMLSS-RS iteration 13: Global Deviance = 1173.65 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1011.614 
GAMLSS-RS iteration 2: Global Deviance = 1011.321 
GAMLSS-RS iteration 3: Global Deviance = 1011.266 
GAMLSS-RS iteration 4: Global Deviance = 1011.273 
GAMLSS-RS iteration 5: Global Deviance = 1011.284 
GAMLSS-RS iteration 6: Global Deviance = 1011.296 
GAMLSS-RS iteration 7: Global Deviance = 1011.305 
GAMLSS-RS iteration 8: Global Deviance = 1011.311 
GAMLSS-RS iteration 9: Global Deviance = 1011.314 
GAMLSS-RS iteration 10: Global Deviance = 1011.317 
GAMLSS-RS iteration 11: Global Deviance = 1011.318 
GAMLSS-RS iteration 12: Global Deviance = 1011.318 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 939.5688 
GAMLSS-RS iteration 2: Global Deviance = 939.1724 
GAMLSS-RS iteration 3: Global Deviance = 939.0845 
GAMLSS-RS iteration 4: Global Deviance = 939.0675 
GAMLSS-RS iteration 5: Global Deviance = 939.0655 
GAMLSS-RS iteration 6: Global Deviance = 939.0661 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1149.695 
GAMLSS-RS iteration 2: Global Deviance = 1149.654 
GAMLSS-RS iteration 3: Global Deviance = 1149.636 
GAMLSS-RS iteration 4: Global Deviance = 1149.628 
GAMLSS-RS iteration 5: Global Deviance = 1149.625 
GAMLSS-RS iteration 6: Global Deviance = 1149.623 
GAMLSS-RS iteration 7: Global Deviance = 1149.623 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1216.723 
GAMLSS-RS iteration 2: Global Deviance = 1215.954 
GAMLSS-RS iteration 3: Global Deviance = 1215.629 
GAMLSS-RS iteration 4: Global Deviance = 1215.483 
GAMLSS-RS iteration 5: Global Deviance = 1215.416 
GAMLSS-RS iteration 6: Global Deviance = 1215.384 
GAMLSS-RS iteration 7: Global Deviance = 1215.369 
GAMLSS-RS iteration 8: Global Deviance = 1215.362 
GAMLSS-RS iteration 9: Global Deviance = 1215.358 
GAMLSS-RS iteration 10: Global Deviance = 1215.356 
GAMLSS-RS iteration 11: Global Deviance = 1215.355 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1141.317 
GAMLSS-RS iteration 2: Global Deviance = 1139.034 
GAMLSS-RS iteration 3: Global Deviance = 1138.223 
GAMLSS-RS iteration 4: Global Deviance = 1137.946 
GAMLSS-RS iteration 5: Global Deviance = 1137.859 
GAMLSS-RS iteration 6: Global Deviance = 1137.84 
GAMLSS-RS iteration 7: Global Deviance = 1137.844 
GAMLSS-RS iteration 8: Global Deviance = 1137.859 
GAMLSS-RS iteration 9: Global Deviance = 1137.879 
GAMLSS-RS iteration 10: Global Deviance = 1137.893 
GAMLSS-RS iteration 11: Global Deviance = 1137.904 
GAMLSS-RS iteration 12: Global Deviance = 1137.912 
GAMLSS-RS iteration 13: Global Deviance = 1137.918 
GAMLSS-RS iteration 14: Global Deviance = 1137.921 
GAMLSS-RS iteration 15: Global Deviance = 1137.924 
GAMLSS-RS iteration 16: Global Deviance = 1137.926 
GAMLSS-RS iteration 17: Global Deviance = 1137.928 
GAMLSS-RS iteration 18: Global Deviance = 1137.929 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 979.9217 
[1] "rh_lateraloccipital_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1177.099 
GAMLSS-RS iteration 2: Global Deviance = 1176.568 
GAMLSS-RS iteration 3: Global Deviance = 1176.356 
GAMLSS-RS iteration 4: Global Deviance = 1176.268 
GAMLSS-RS iteration 5: Global Deviance = 1176.232 
GAMLSS-RS iteration 6: Global Deviance = 1176.216 
GAMLSS-RS iteration 7: Global Deviance = 1176.209 
GAMLSS-RS iteration 8: Global Deviance = 1176.206 
GAMLSS-RS iteration 9: Global Deviance = 1176.204 
GAMLSS-RS iteration 10: Global Deviance = 1176.204 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1093.222 
GAMLSS-RS iteration 2: Global Deviance = 1093.197 
GAMLSS-RS iteration 3: Global Deviance = 1093.185 
GAMLSS-RS iteration 4: Global Deviance = 1093.179 
GAMLSS-RS iteration 5: Global Deviance = 1093.176 
GAMLSS-RS iteration 6: Global Deviance = 1093.174 
GAMLSS-RS iteration 7: Global Deviance = 1093.174 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1139.203 
GAMLSS-RS iteration 2: Global Deviance = 1138.058 
GAMLSS-RS iteration 3: Global Deviance = 1137.588 
GAMLSS-RS iteration 4: Global Deviance = 1137.381 
GAMLSS-RS iteration 5: Global Deviance = 1137.285 
GAMLSS-RS iteration 6: Global Deviance = 1137.238 
GAMLSS-RS iteration 7: Global Deviance = 1137.215 
GAMLSS-RS iteration 8: Global Deviance = 1137.203 
GAMLSS-RS iteration 9: Global Deviance = 1137.197 
GAMLSS-RS iteration 10: Global Deviance = 1137.195 
GAMLSS-RS iteration 11: Global Deviance = 1137.193 
GAMLSS-RS iteration 12: Global Deviance = 1137.192 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1053.732 
GAMLSS-RS iteration 2: Global Deviance = 1053.705 
GAMLSS-RS iteration 3: Global Deviance = 1053.692 
GAMLSS-RS iteration 4: Global Deviance = 1053.684 
GAMLSS-RS iteration 5: Global Deviance = 1053.681 
GAMLSS-RS iteration 6: Global Deviance = 1053.679 
GAMLSS-RS iteration 7: Global Deviance = 1053.678 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1190.614 
GAMLSS-RS iteration 2: Global Deviance = 1190.512 
GAMLSS-RS iteration 3: Global Deviance = 1190.471 
GAMLSS-RS iteration 4: Global Deviance = 1190.454 
GAMLSS-RS iteration 5: Global Deviance = 1190.446 
GAMLSS-RS iteration 6: Global Deviance = 1190.443 
GAMLSS-RS iteration 7: Global Deviance = 1190.442 
GAMLSS-RS iteration 8: Global Deviance = 1190.441 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 964.826 
GAMLSS-RS iteration 2: Global Deviance = 964.811 
GAMLSS-RS iteration 3: Global Deviance = 964.8056 
GAMLSS-RS iteration 4: Global Deviance = 964.8036 
GAMLSS-RS iteration 5: Global Deviance = 964.8029 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1007.126 
GAMLSS-RS iteration 2: Global Deviance = 1006.982 
GAMLSS-RS iteration 3: Global Deviance = 1006.911 
GAMLSS-RS iteration 4: Global Deviance = 1006.875 
GAMLSS-RS iteration 5: Global Deviance = 1006.857 
GAMLSS-RS iteration 6: Global Deviance = 1006.848 
GAMLSS-RS iteration 7: Global Deviance = 1006.843 
GAMLSS-RS iteration 8: Global Deviance = 1006.841 
GAMLSS-RS iteration 9: Global Deviance = 1006.84 
GAMLSS-RS iteration 10: Global Deviance = 1006.839 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_volume"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = 1077.47 
GAMLSS-RS iteration 2: Global Deviance = 1074.476 
GAMLSS-RS iteration 3: Global Deviance = 1073.091 
GAMLSS-RS iteration 4: Global Deviance = 1072.421 
GAMLSS-RS iteration 5: Global Deviance = 1072.08 
GAMLSS-RS iteration 6: Global Deviance = 1071.9 
GAMLSS-RS iteration 7: Global Deviance = 1071.802 
GAMLSS-RS iteration 8: Global Deviance = 1071.749 
GAMLSS-RS iteration 9: Global Deviance = 1071.718 
GAMLSS-RS iteration 10: Global Deviance = 1071.701 
GAMLSS-RS iteration 11: Global Deviance = 1071.691 
GAMLSS-RS iteration 12: Global Deviance = 1071.686 
GAMLSS-RS iteration 13: Global Deviance = 1071.682 
GAMLSS-RS iteration 14: Global Deviance = 1071.681 
GAMLSS-RS iteration 15: Global Deviance = 1071.68 
GAMLSS-RS iteration 16: Global Deviance = 1071.679 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1002.203 
GAMLSS-RS iteration 2: Global Deviance = 1002.099 
GAMLSS-RS iteration 3: Global Deviance = 1002.062 
GAMLSS-RS iteration 4: Global Deviance = 1002.05 
GAMLSS-RS iteration 5: Global Deviance = 1002.045 
GAMLSS-RS iteration 6: Global Deviance = 1002.044 
GAMLSS-RS iteration 7: Global Deviance = 1002.043 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1127.381 
GAMLSS-RS iteration 2: Global Deviance = 1126.065 
GAMLSS-RS iteration 3: Global Deviance = 1125.424 
GAMLSS-RS iteration 4: Global Deviance = 1125.106 
GAMLSS-RS iteration 5: Global Deviance = 1124.945 
GAMLSS-RS iteration 6: Global Deviance = 1124.861 
GAMLSS-RS iteration 7: Global Deviance = 1124.817 
GAMLSS-RS iteration 8: Global Deviance = 1124.793 
GAMLSS-RS iteration 9: Global Deviance = 1124.78 
GAMLSS-RS iteration 10: Global Deviance = 1124.773 
GAMLSS-RS iteration 11: Global Deviance = 1124.769 
GAMLSS-RS iteration 12: Global Deviance = 1124.767 
GAMLSS-RS iteration 13: Global Deviance = 1124.765 
GAMLSS-RS iteration 14: Global Deviance = 1124.765 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1037.109 
GAMLSS-RS iteration 2: Global Deviance = 1036.52 
GAMLSS-RS iteration 3: Global Deviance = 1036.222 
GAMLSS-RS iteration 4: Global Deviance = 1036.058 
GAMLSS-RS iteration 5: Global Deviance = 1035.961 
GAMLSS-RS iteration 6: Global Deviance = 1035.899 
GAMLSS-RS iteration 7: Global Deviance = 1035.857 
GAMLSS-RS iteration 8: Global Deviance = 1035.829 
GAMLSS-RS iteration 9: Global Deviance = 1035.808 
GAMLSS-RS iteration 10: Global Deviance = 1035.793 
GAMLSS-RS iteration 11: Global Deviance = 1035.783 
GAMLSS-RS iteration 12: Global Deviance = 1035.774 
GAMLSS-RS iteration 13: Global Deviance = 1035.769 
GAMLSS-RS iteration 14: Global Deviance = 1035.764 
GAMLSS-RS iteration 15: Global Deviance = 1035.761 
GAMLSS-RS iteration 16: Global Deviance = 1035.758 
GAMLSS-RS iteration 17: Global Deviance = 1035.756 
GAMLSS-RS iteration 18: Global Deviance = 1035.754 
GAMLSS-RS iteration 19: Global Deviance = 1035.752 
GAMLSS-RS iteration 20: Global Deviance = 1035.751 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_volume"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1179.692 
GAMLSS-RS iteration 2: Global Deviance = 1179.537 
GAMLSS-RS iteration 3: Global Deviance = 1179.477 
GAMLSS-RS iteration 4: Global Deviance = 1179.453 
GAMLSS-RS iteration 5: Global Deviance = 1179.444 
GAMLSS-RS iteration 6: Global Deviance = 1179.44 
GAMLSS-RS iteration 7: Global Deviance = 1179.438 
GAMLSS-RS iteration 8: Global Deviance = 1179.438 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_volume"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1014.884 
GAMLSS-RS iteration 2: Global Deviance = 1014.85 
GAMLSS-RS iteration 3: Global Deviance = 1014.826 
GAMLSS-RS iteration 4: Global Deviance = 1014.812 
GAMLSS-RS iteration 5: Global Deviance = 1014.804 
GAMLSS-RS iteration 6: Global Deviance = 1014.799 
GAMLSS-RS iteration 7: Global Deviance = 1014.797 
GAMLSS-RS iteration 8: Global Deviance = 1014.795 
GAMLSS-RS iteration 9: Global Deviance = 1014.794 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_volume"
[1] "file exist"
