Host: node5
[1] "calibrated file already exists, skipping: lh_inferiortemporal_volume"
[1] "lh_isthmuscingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_isthmuscingulate_volume"
[1] "lh_lateraloccipital_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateraloccipital_volume"
[1] "lh_lateralorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateralorbitofrontal_volume"
[1] "lh_lingual_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lingual_volume"
[1] "lh_medialorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_medialorbitofrontal_volume"
[1] "lh_middletemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_middletemporal_volume"
[1] "lh_parahippocampal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parahippocampal_volume"
[1] "lh_paracentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_paracentral_volume"
[1] "lh_parsopercularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsopercularis_volume"
[1] "lh_parsorbitalis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsorbitalis_volume"
[1] "lh_parstriangularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parstriangularis_volume"
[1] "lh_pericalcarine_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_pericalcarine_volume"
[1] "lh_postcentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_postcentral_volume"
[1] "lh_posteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_posteriorcingulate_volume"
[1] "lh_precentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precentral_volume"
[1] "lh_precuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precuneus_volume"
[1] "lh_rostralanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralanteriorcingulate_volume"
[1] "lh_rostralmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralmiddlefrontal_volume"
[1] "lh_superiorfrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorfrontal_volume"
[1] "lh_superiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorparietal_volume"
[1] "lh_superiortemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiortemporal_volume"
[1] "lh_supramarginal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_supramarginal_volume"
[1] "lh_frontalpole_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_frontalpole_volume"
[1] "lh_temporalpole_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_temporalpole_volume"
[1] "lh_transversetemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_transversetemporal_volume"
[1] "lh_insula_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_insula_volume"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.volume"
[1] "rh_bankssts_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_bankssts_volume"
[1] "rh_caudalanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalanteriorcingulate_volume"
[1] "rh_caudalmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalmiddlefrontal_volume"
[1] "rh_cuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_cuneus_volume"
[1] "rh_entorhinal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_entorhinal_volume"
[1] "rh_fusiform_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_fusiform_volume"
[1] "rh_inferiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiorparietal_volume"
[1] "rh_inferiortemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiortemporal_volume"
[1] "rh_isthmuscingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_isthmuscingulate_volume"
[1] "rh_lateraloccipital_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateraloccipital_volume"
[1] "rh_lateralorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateralorbitofrontal_volume"
[1] "rh_lingual_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lingual_volume"
[1] "rh_medialorbitofrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_medialorbitofrontal_volume"
[1] "rh_middletemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_middletemporal_volume"
[1] "rh_parahippocampal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parahippocampal_volume"
[1] "rh_paracentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_paracentral_volume"
[1] "rh_parsopercularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsopercularis_volume"
[1] "rh_parsorbitalis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsorbitalis_volume"
[1] "rh_parstriangularis_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parstriangularis_volume"
[1] "rh_pericalcarine_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_pericalcarine_volume"
[1] "rh_postcentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_postcentral_volume"
[1] "rh_posteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_posteriorcingulate_volume"
[1] "rh_precentral_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precentral_volume"
[1] "rh_precuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precuneus_volume"
[1] "rh_rostralanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralanteriorcingulate_volume"
[1] "rh_rostralmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralmiddlefrontal_volume"
[1] "rh_superiorfrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorfrontal_volume"
[1] "rh_superiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorparietal_volume"
[1] "rh_superiortemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiortemporal_volume"
[1] "rh_supramarginal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_supramarginal_volume"
[1] "rh_frontalpole_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_frontalpole_volume"
[1] "rh_temporalpole_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_temporalpole_volume"
[1] "rh_transversetemporal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_transversetemporal_volume"
[1] "rh_insula_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_insula_volume"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh.aparc.thickness"
[1] "lh_bankssts_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_bankssts_thickness"
[1] "lh_caudalanteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalanteriorcingulate_thickness"
[1] "lh_caudalmiddlefrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalmiddlefrontal_thickness"
[1] "lh_cuneus_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_cuneus_thickness"
[1] "lh_entorhinal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_entorhinal_thickness"
[1] "lh_fusiform_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_fusiform_thickness"
[1] "lh_inferiorparietal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiorparietal_thickness"
[1] "lh_inferiortemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiortemporal_thickness"
[1] "lh_isthmuscingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_isthmuscingulate_thickness"
[1] "lh_lateraloccipital_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateraloccipital_thickness"
[1] "lh_lateralorbitofrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateralorbitofrontal_thickness"
[1] "lh_lingual_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lingual_thickness"
[1] "lh_medialorbitofrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_medialorbitofrontal_thickness"
[1] "lh_middletemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_middletemporal_thickness"
[1] "lh_parahippocampal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parahippocampal_thickness"
[1] "lh_paracentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_paracentral_thickness"
[1] "lh_parsopercularis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsopercularis_thickness"
[1] "lh_parsorbitalis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsorbitalis_thickness"
[1] "lh_parstriangularis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parstriangularis_thickness"
[1] "lh_pericalcarine_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_pericalcarine_thickness"
[1] "lh_postcentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_postcentral_thickness"
[1] "lh_posteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_posteriorcingulate_thickness"
[1] "lh_precentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precentral_thickness"
[1] "lh_precuneus_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precuneus_thickness"
[1] "lh_rostralanteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralanteriorcingulate_thickness"
[1] "lh_rostralmiddlefrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralmiddlefrontal_thickness"
[1] "lh_superiorfrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorfrontal_thickness"
[1] "lh_superiorparietal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorparietal_thickness"
[1] "lh_superiortemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiortemporal_thickness"
[1] "lh_supramarginal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_supramarginal_thickness"
[1] "lh_frontalpole_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_frontalpole_thickness"
[1] "lh_temporalpole_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_temporalpole_thickness"
[1] "lh_transversetemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_transversetemporal_thickness"
[1] "lh_insula_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_insula_thickness"
[1] "lh_MeanThickness_thickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.thickness"
[1] "rh_bankssts_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_bankssts_thickness"
[1] "rh_caudalanteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalanteriorcingulate_thickness"
[1] "rh_caudalmiddlefrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalmiddlefrontal_thickness"
[1] "rh_cuneus_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_cuneus_thickness"
[1] "rh_entorhinal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_entorhinal_thickness"
[1] "rh_fusiform_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_fusiform_thickness"
[1] "rh_inferiorparietal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiorparietal_thickness"
[1] "rh_inferiortemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiortemporal_thickness"
[1] "rh_isthmuscingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_isthmuscingulate_thickness"
[1] "rh_lateraloccipital_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateraloccipital_thickness"
[1] "rh_lateralorbitofrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateralorbitofrontal_thickness"
[1] "rh_lingual_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lingual_thickness"
[1] "rh_medialorbitofrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_medialorbitofrontal_thickness"
[1] "rh_middletemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_middletemporal_thickness"
[1] "rh_parahippocampal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parahippocampal_thickness"
[1] "rh_paracentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_paracentral_thickness"
[1] "rh_parsopercularis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsopercularis_thickness"
[1] "rh_parsorbitalis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsorbitalis_thickness"
[1] "rh_parstriangularis_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parstriangularis_thickness"
[1] "rh_pericalcarine_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_pericalcarine_thickness"
[1] "rh_postcentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_postcentral_thickness"
[1] "rh_posteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_posteriorcingulate_thickness"
[1] "rh_precentral_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precentral_thickness"
[1] "rh_precuneus_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precuneus_thickness"
[1] "rh_rostralanteriorcingulate_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralanteriorcingulate_thickness"
[1] "rh_rostralmiddlefrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralmiddlefrontal_thickness"
[1] "rh_superiorfrontal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorfrontal_thickness"
[1] "rh_superiorparietal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorparietal_thickness"
[1] "rh_superiortemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiortemporal_thickness"
[1] "rh_supramarginal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_supramarginal_thickness"
[1] "rh_frontalpole_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_frontalpole_thickness"
[1] "rh_temporalpole_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_temporalpole_thickness"
[1] "rh_transversetemporal_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_transversetemporal_thickness"
[1] "rh_insula_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_insula_thickness"
[1] "rh_MeanThickness_thickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh.aparc.area"
[1] "lh_bankssts_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_bankssts_area"
[1] "lh_caudalanteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalanteriorcingulate_area"
[1] "lh_caudalmiddlefrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalmiddlefrontal_area"
[1] "lh_cuneus_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_cuneus_area"
[1] "lh_entorhinal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_entorhinal_area"
[1] "lh_fusiform_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_fusiform_area"
[1] "lh_inferiorparietal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiorparietal_area"
[1] "lh_inferiortemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiortemporal_area"
[1] "lh_isthmuscingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_isthmuscingulate_area"
[1] "lh_lateraloccipital_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateraloccipital_area"
[1] "lh_lateralorbitofrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lateralorbitofrontal_area"
[1] "lh_lingual_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_lingual_area"
[1] "lh_medialorbitofrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_medialorbitofrontal_area"
[1] "lh_middletemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_middletemporal_area"
[1] "lh_parahippocampal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parahippocampal_area"
[1] "lh_paracentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_paracentral_area"
[1] "lh_parsopercularis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsopercularis_area"
[1] "lh_parsorbitalis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parsorbitalis_area"
[1] "lh_parstriangularis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_parstriangularis_area"
[1] "lh_pericalcarine_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_pericalcarine_area"
[1] "lh_postcentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_postcentral_area"
[1] "lh_posteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_posteriorcingulate_area"
[1] "lh_precentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precentral_area"
[1] "lh_precuneus_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_precuneus_area"
[1] "lh_rostralanteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralanteriorcingulate_area"
[1] "lh_rostralmiddlefrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_rostralmiddlefrontal_area"
[1] "lh_superiorfrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorfrontal_area"
[1] "lh_superiorparietal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiorparietal_area"
[1] "lh_superiortemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_superiortemporal_area"
[1] "lh_supramarginal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_supramarginal_area"
[1] "lh_frontalpole_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_frontalpole_area"
[1] "lh_temporalpole_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_temporalpole_area"
[1] "lh_transversetemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_transversetemporal_area"
[1] "lh_insula_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_insula_area"
[1] "lh_WhiteSurfArea_area"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.area"
[1] "rh_bankssts_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_bankssts_area"
[1] "rh_caudalanteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalanteriorcingulate_area"
[1] "rh_caudalmiddlefrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_caudalmiddlefrontal_area"
[1] "rh_cuneus_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_cuneus_area"
[1] "rh_entorhinal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_entorhinal_area"
[1] "rh_fusiform_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_fusiform_area"
[1] "rh_inferiorparietal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiorparietal_area"
[1] "rh_inferiortemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_inferiortemporal_area"
[1] "rh_isthmuscingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_isthmuscingulate_area"
[1] "rh_lateraloccipital_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateraloccipital_area"
[1] "rh_lateralorbitofrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lateralorbitofrontal_area"
[1] "rh_lingual_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_lingual_area"
[1] "rh_medialorbitofrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_medialorbitofrontal_area"
[1] "rh_middletemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_middletemporal_area"
[1] "rh_parahippocampal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parahippocampal_area"
[1] "rh_paracentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_paracentral_area"
[1] "rh_parsopercularis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsopercularis_area"
[1] "rh_parsorbitalis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parsorbitalis_area"
[1] "rh_parstriangularis_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_parstriangularis_area"
[1] "rh_pericalcarine_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_pericalcarine_area"
[1] "rh_postcentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_postcentral_area"
[1] "rh_posteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_posteriorcingulate_area"
[1] "rh_precentral_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precentral_area"
[1] "rh_precuneus_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_precuneus_area"
[1] "rh_rostralanteriorcingulate_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralanteriorcingulate_area"
[1] "rh_rostralmiddlefrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_rostralmiddlefrontal_area"
[1] "rh_superiorfrontal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorfrontal_area"
[1] "rh_superiorparietal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiorparietal_area"
[1] "rh_superiortemporal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_superiortemporal_area"
[1] "rh_supramarginal_area"
[1] "file exist"
[1] "calibrated file already exists, skipping: rh_supramarginal_area"
[1] "rh_frontalpole_area"
[1] "file exist"
